2020-04-23,5439.1,5518.7,5390.95,5464.75,109244052.0,28887700000.0,Nifty Auto
2020-04-24,5405.9,5462.5,5362.85,5377.25,88175839.0,23000200000.0,Nifty Auto
2020-04-27,5458.65,5528.8,5405.7,5433.2,106148950.0,26288500000.0,Nifty Auto
2020-04-28,5476.85,5524.05,5399.3,5447.1,99044323.0,22681500000.0,Nifty Auto
2020-04-29,5492.0,5568.0,5461.05,5543.75,200005473.0,32371600000.0,Nifty Auto
2020-04-30,5667.35,5926.5,5660.55,5901.4,337079062.0,62630700000.0,Nifty Auto
2020-05-04,5647.85,5652.8,5436.05,5476.2,,,Nifty Auto
2020-05-05,5582.15,5602.1,5442.75,5451.9,161356727.0,33111000000.0,Nifty Auto
2020-05-06,5471.6,5593.3,5351.2,5552.4,142224254.0,34617700000.0,Nifty Auto
2020-05-07,5549.95,5616.4,5505.45,5519.0,101010878.0,26427000000.0,Nifty Auto
2020-05-08,5622.7,5623.75,5424.8,5447.75,120922862.0,29083200000.0,Nifty Auto
2020-05-11,5517.6,5789.7,5514.4,5679.7,301862752.0,62026899999.99999,Nifty Auto
2020-05-12,5653.6,5735.65,5502.8,5708.95,164451576.0,44763900000.0,Nifty Auto
2020-05-13,6014.2,6033.95,5815.5,5844.6,179261745.0,51723200000.0,Nifty Auto
2020-05-14,5698.55,5865.95,5668.4,5804.05,109783296.0,35502200000.0,Nifty Auto
2020-05-15,5823.3,5827.15,5680.25,5745.7,124232994.0,36899300000.0,Nifty Auto
2020-05-18,5747.5,5752.15,5411.95,5430.05,142416404.0,41701600000.0,Nifty Auto
2020-01-27,2766.7,2767.65,2698.5,2709.75,123485073.0,23085500000.0,Nifty Metal
2020-01-28,2705.75,2706.95,2625.2,2642.25,132512577.0,23744400000.0,Nifty Metal
2020-01-29,2673.1,2700.4,2662.35,2665.85,110717373.0,19104800000.0,Nifty Metal
2020-01-30,2667.4,2669.55,2621.05,2628.9,126951289.0,22362199999.999996,Nifty Metal
2020-01-31,2642.25,2645.7,2559.85,2569.0,137534113.0,22001600000.0,Nifty Metal
2020-02-01,2557.4,2575.9,2460.0,2480.55,116428570.0,19419300000.0,Nifty Metal
2020-02-03,2475.45,2522.7,2458.45,2510.95,131170680.0,21522700000.0,Nifty Metal
2020-02-04,2537.6,2598.85,2523.7,2594.25,112808619.0,19642800000.0,Nifty Metal
2020-02-05,2605.7,2677.8,2585.8,2665.4,127180315.0,21939200000.0,Nifty Metal
2020-02-06,2684.75,2708.65,2662.75,2688.75,133425015.0,24489300000.0,Nifty Metal
2020-02-07,2684.2,2715.85,2660.8,2710.8,114189552.0,20863400000.0,Nifty Metal
2020-02-10,2687.65,2692.85,2616.75,2628.9,133847259.0,25972300000.0,Nifty Metal
2020-02-11,2650.85,2683.1,2648.2,2651.75,137925323.0,23834400000.0,Nifty Metal
2020-02-12,2669.0,2691.05,2653.05,2668.25,109788845.0,18973800000.0,Nifty Metal
2020-02-13,2671.4,2674.85,2635.1,2651.6,85232381.0,14767200000.0,Nifty Metal
2020-02-14,2649.5,2663.25,2608.85,2613.6,89067532.0,15307800000.0,Nifty Metal
2020-02-17,2614.35,2622.35,2581.75,2586.7,104089806.0,15686400000.000002,Nifty Metal
2020-02-18,2572.4,2573.3,2514.0,2556.05,127284914.0,20049500000.0,Nifty Metal
2020-02-19,2588.3,2606.8,2569.6,2591.05,102756753.0,15534400000.0,Nifty Metal
2020-02-20,2582.95,2627.25,2568.25,2612.25,114333180.0,19162200000.0,Nifty Metal
2020-02-24,2578.8,2578.8,2463.25,2469.6,134909623.0,23511700000.0,Nifty Metal
2020-02-25,2495.25,2510.75,2462.05,2470.35,117122552.0,20405400000.0,Nifty Metal
2020-02-26,2431.6,2456.55,2416.4,2430.0,123856240.0,21212800000.000004,Nifty Metal
2020-02-27,2424.2,2425.3,2367.8,2410.05,117509544.0,17996600000.0,Nifty Metal
2020-02-28,2333.2,2335.05,2230.6,2246.05,203174565.0,30122300000.0,Nifty Metal
2020-03-02,2307.6,2326.55,2169.05,2197.6,161174340.0,24410100000.000004,Nifty Metal
2020-03-03,2238.95,2339.45,2238.05,2320.75,175329617.0,26847900000.0,Nifty Metal
2020-03-04,2321.95,2323.95,2247.25,2304.3,177381029.0,25924600000.0,Nifty Metal
2020-03-05,2327.65,2351.45,2278.0,2284.85,146859224.0,20318600000.0,Nifty Metal
2020-03-06,2171.05,2201.65,2133.8,2183.9,117204890.0,16717600000.0,Nifty Metal
2020-03-09,2101.95,2107.95,2004.0,2020.05,186736947.0,23980000000.0,Nifty Metal
2020-03-11,2010.3,2032.95,1968.35,1986.95,204547100.0,27156600000.0,Nifty Metal
2020-03-12,1869.8,1875.6,1768.25,1800.6,250273602.0,31371400000.0,Nifty Metal
2020-03-13,1677.65,1922.9,1546.15,1903.35,279252967.0,31946600000.0,Nifty Metal
2020-03-16,1807.6,1852.45,1722.5,1730.6,193262175.0,23066400000.0,Nifty Metal
2020-03-17,1757.65,1816.0,1699.85,1710.45,187154130.0,20280000000.0,Nifty Metal
2020-03-18,1761.6,1763.1,1640.15,1664.2,207200136.0,20842399999.999996,Nifty Metal
2020-03-19,1584.0,1649.7,1558.05,1574.2,190771195.0,18671800000.0,Nifty Metal
2020-03-20,1605.05,1714.9,1582.4,1692.85,191057441.0,18604100000.0,Nifty Metal
2020-03-23,1538.25,1587.45,1480.7,1496.45,109383947.0,11153900000.000002,Nifty Metal
2020-03-24,1539.5,1579.7,1485.2,1502.4,136431730.0,11627500000.0,Nifty Metal
2020-03-25,1485.25,1557.05,1483.8,1541.2,113944103.0,9458900000.0,Nifty Metal
2020-03-26,1561.6,1596.3,1523.85,1542.95,158858121.0,14281900000.0,Nifty Metal
2020-03-27,1580.7,1606.75,1528.55,1554.85,138629039.0,12364000000.0,Nifty Metal
2020-03-30,1506.4,1527.6,1483.5,1507.7,113197414.0,11703900000.000002,Nifty Metal
2020-03-31,1544.5,1601.0,1539.25,1585.9,185188259.0,15664500000.0,Nifty Metal
2020-04-01,1575.75,1578.4,1535.25,1553.55,139382093.0,12255100000.0,Nifty Metal
2020-04-03,1563.55,1568.75,1496.65,1522.9,149271522.0,13727700000.0,Nifty Metal
2020-04-07,1579.7,1648.5,1559.15,1637.0,221845744.0,19609500000.0,Nifty Metal
2020-04-08,1613.4,1726.4,1597.05,1624.85,254788623.0,23207900000.0,Nifty Metal
2020-04-09,1665.3,1709.55,1660.1,1705.45,171463356.0,16879000000.0,Nifty Metal
2020-04-13,1714.5,1745.2,1659.95,1738.4,174048377.0,17850600000.0,Nifty Metal
2020-04-15,1771.2,1814.45,1735.3,1752.9,218389670.0,24606300000.0,Nifty Metal
2020-04-16,1738.55,1798.75,1724.35,1779.75,164419124.0,18178600000.0,Nifty Metal
2020-04-17,1837.2,1842.15,1784.05,1816.5,149469809.0,16114100000.0,Nifty Metal
2020-04-20,1842.4,1842.9,1750.25,1756.45,152206988.0,15514000000.0,Nifty Metal
2020-04-21,1712.6,1714.5,1649.25,1666.6,174668213.0,17348500000.0,Nifty Metal
2020-04-22,1651.75,1680.2,1616.65,1673.3,138323328.0,13513599999.999998,Nifty Metal
2020-04-23,1685.55,1725.5,1679.95,1694.75,132411436.0,14051900000.0,Nifty Metal
2020-04-24,1680.45,1709.6,1641.45,1645.2,197401203.0,16375400000.0,Nifty Metal
2020-04-27,1672.6,1687.45,1664.1,1666.6,111601513.0,11589100000.0,Nifty Metal
2020-04-28,1678.3,1685.95,1653.8,1661.65,112137492.0,11075400000.0,Nifty Metal
2020-04-29,1666.35,1730.8,1662.2,1723.8,190737433.0,19302000000.0,Nifty Metal
2020-04-30,1763.5,1871.95,1761.05,1859.9,254541594.0,28669600000.0,Nifty Metal
2020-05-04,1769.25,1772.3,1704.55,1713.8,,,Nifty Metal
2020-05-05,1748.8,1755.5,1685.45,1693.65,145812363.0,15493599999.999998,Nifty Metal
2020-05-06,1707.8,1719.8,1681.0,1697.95,113508461.0,12123500000.0,Nifty Metal
2020-05-07,1676.35,1717.65,1672.05,1695.55,102660412.0,11771199999.999998,Nifty Metal
2020-05-08,1734.85,1737.0,1671.0,1676.55,101840611.0,11610100000.0,Nifty Metal
2020-05-11,1695.3,1720.1,1688.3,1697.9,106473542.0,11881800000.0,Nifty Metal
2020-05-12,1687.2,1727.3,1657.4,1717.55,210393978.0,21108300000.0,Nifty Metal
2020-05-13,1812.2,1813.55,1750.8,1760.6,282829818.0,28430900000.0,Nifty Metal
2020-05-14,1732.15,1753.25,1710.3,1715.05,116071601.0,12285300000.0,Nifty Metal
2020-05-15,1728.8,1763.85,1714.15,1742.6,206532996.0,20077000000.0,Nifty Metal
2020-05-18,1746.2,1746.4,1667.8,1673.5,216301436.0,21795800000.0,Nifty Metal
2020-01-27,1886.5,1904.45,1875.85,1882.45,37106825.0,4521500000.0,Nifty Media
2020-01-28,1884.1,1893.9,1854.35,1861.0,96934518.0,4718300000.0,Nifty Media
2020-01-29,1870.0,1880.7,1859.75,1868.05,70384163.0,4012799999.9999995,Nifty Media
2020-01-30,1868.2,1870.65,1839.4,1845.0,72330448.0,4484100000.0,Nifty Media
2020-01-31,1853.2,1861.15,1824.25,1835.3,25330344.0,3502799999.9999995,Nifty Media
2020-02-01,1828.55,1828.55,1750.35,1755.9,19208824.0,3060299999.9999995,Nifty Media
2020-02-03,1760.55,1787.85,1757.05,1779.2,30673369.0,4669900000.0,Nifty Media
2020-02-04,1792.95,1827.3,1768.55,1782.2,41633234.0,7805900000.0,Nifty Media
2020-02-05,1794.85,1797.85,1745.2,1764.7,71055347.0,14077200000.0,Nifty Media
2020-02-06,1774.75,1798.15,1771.25,1792.35,52879391.0,10108900000.0,Nifty Media
2020-02-07,1794.4,1829.9,1794.4,1827.25,43154234.0,8825600000.0,Nifty Media
2020-02-10,1822.1,1833.55,1793.6,1798.1,34050725.0,6526200000.0,Nifty Media
2020-02-11,1809.25,1843.55,1799.4,1827.45,40947751.0,8911100000.0,Nifty Media
2020-02-12,1836.65,1845.15,1817.35,1824.2,22955421.0,4521500000.0,Nifty Media
2020-02-13,1830.95,1841.05,1817.75,1834.85,38464237.0,7233600000.0,Nifty Media
2020-02-14,1843.75,1850.15,1824.65,1832.5,23680125.0,4945100000.0,Nifty Media
2020-02-17,1836.45,1840.8,1797.8,1812.25,26543351.0,6244500000.0,Nifty Media
2020-02-18,1840.2,1851.15,1820.55,1845.9,61684696.0,5764700000.0,Nifty Media
2020-02-19,1857.5,1887.85,1854.05,1882.0,36480188.0,5801200000.0,Nifty Media
2020-02-20,1882.95,1906.1,1866.75,1871.7,36371863.0,5140400000.0,Nifty Media
2020-02-24,1862.55,1863.1,1825.35,1829.6,19432009.0,3597900000.0,Nifty Media
2020-02-25,1836.8,1859.0,1811.55,1817.25,20416442.0,3268600000.0,Nifty Media
2020-02-26,1805.1,1818.2,1791.35,1803.9,25531873.0,4299200000.0,Nifty Media
2020-02-27,1807.85,1810.4,1750.75,1760.55,19913952.0,4587200000.0,Nifty Media
2020-02-28,1714.5,1721.5,1662.3,1670.7,35034745.0,5906900000.000001,Nifty Media
2020-03-02,1700.25,1725.15,1580.3,1594.7,24160752.0,5634400000.000001,Nifty Media
2020-03-03,1611.05,1661.6,1604.65,1647.65,33980314.0,10675200000.0,Nifty Media
2020-03-04,1649.4,1652.2,1577.35,1617.65,33954288.0,8980200000.0,Nifty Media
2020-03-05,1628.45,1640.05,1578.75,1606.3,41492508.0,7915900000.0,Nifty Media
2020-03-06,1538.25,1547.7,1518.2,1527.15,26892470.0,5052700000.0,Nifty Media
2020-03-09,1490.1,1493.7,1402.8,1425.6,37006150.0,7260000000.0,Nifty Media
2020-03-11,1415.25,1463.05,1405.7,1454.3,46231804.0,9386700000.0,Nifty Media
2020-03-12,1358.05,1383.85,1296.95,1304.15,29656900.0,6226799999.999999,Nifty Media
2020-03-13,1184.45,1326.65,1139.25,1282.35,43149497.0,5915800000.0,Nifty Media
2020-03-16,1214.45,1263.9,1167.15,1226.05,29961380.0,7473000000.0,Nifty Media
2020-03-17,1201.35,1218.75,1146.9,1153.15,54421965.0,10802200000.0,Nifty Media
2020-03-18,1156.15,1182.85,1103.05,1141.0,54839737.0,9297700000.0,Nifty Media
2020-03-19,1072.7,1122.15,1058.6,1086.9,30435927.0,6182200000.0,Nifty Media
2020-03-20,1087.9,1146.6,1087.9,1128.95,37450899.0,5485400000.0,Nifty Media
2020-03-23,1038.45,1088.0,1001.35,1015.4,16780168.0,3735800000.0,Nifty Media
2020-03-24,1030.35,1050.5,979.05,1031.7,28502138.0,4693400000.0,Nifty Media
2020-03-25,1013.25,1066.85,989.85,1055.45,21556522.0,3615400000.0,Nifty Media
2020-03-26,1065.7,1114.05,1048.3,1067.5,24239092.0,3903800000.0,Nifty Media
2020-03-27,1086.2,1120.05,1049.55,1055.4,23005921.0,3287200000.0000005,Nifty Media
2020-03-30,1030.7,1057.5,1015.6,1021.85,17506841.0,2489600000.0,Nifty Media
2020-03-31,1040.95,1047.2,1023.2,1039.95,20512653.0,2391500000.0,Nifty Media
2020-04-01,1045.1,1047.2,995.15,1001.25,17696506.0,3036700000.0,Nifty Media
2020-04-03,1011.3,1015.7,972.95,987.2,20483538.0,3446100000.0,Nifty Media
2020-04-07,1024.25,1050.05,1000.05,1045.5,21378322.0,4414100000.0,Nifty Media
2020-04-08,1033.15,1096.9,1026.2,1064.25,24611378.0,4974600000.0,Nifty Media
2020-04-09,1086.85,1114.65,1077.7,1105.45,19408984.0,4640700000.0,Nifty Media
2020-04-13,1096.2,1102.85,1040.15,1068.55,45996546.0,6601300000.0,Nifty Media
2020-04-15,1082.55,1094.25,1057.25,1078.6,47550647.0,7217000000.0,Nifty Media
2020-04-16,1068.9,1113.8,1064.2,1106.95,42546007.0,6880100000.0,Nifty Media
2020-04-17,1136.45,1154.15,1122.15,1144.4,31991642.0,5770000000.0,Nifty Media
2020-04-20,1162.3,1165.25,1127.95,1137.95,40289121.0,6598700000.0,Nifty Media
2020-04-21,1107.55,1113.7,1067.65,1079.2,35036087.0,5203800000.0,Nifty Media
2020-04-22,1093.25,1159.0,1081.6,1151.0,77712259.0,9857000000.0,Nifty Media
2020-04-23,1179.15,1202.25,1156.85,1163.8,119480613.0,15198300000.0,Nifty Media
2020-04-24,1153.9,1156.8,1117.9,1121.7,54324553.0,7007900000.0,Nifty Media
2020-04-27,1146.95,1151.0,1118.25,1129.1,30420108.0,5936700000.0,Nifty Media
2020-04-28,1137.8,1145.2,1128.55,1134.9,24944589.0,4222900000.0,Nifty Media
2020-04-29,1146.55,1179.3,1137.1,1165.95,42193340.0,8066799999.999999,Nifty Media
2020-04-30,1185.15,1190.0,1155.1,1159.75,31930353.0,5354200000.0,Nifty Media
2020-05-04,1126.25,1130.5,1099.55,1108.55,,,Nifty Media
2020-05-05,1125.55,1134.5,1095.45,1097.25,32329585.0,6692100000.0,Nifty Media
2020-05-06,1109.0,1110.55,1082.85,1097.5,24694517.0,5077200000.0,Nifty Media
2020-05-07,1092.2,1112.5,1088.2,1097.9,17873601.0,4933600000.0,Nifty Media
2020-05-08,1122.3,1141.75,1100.1,1105.1,54132254.0,9485400000.0,Nifty Media
2020-05-11,1123.1,1143.6,1121.75,1134.95,49434087.0,7521400000.0,Nifty Media
2020-05-12,1135.75,1161.55,1106.25,1154.25,49847206.0,5903000000.0,Nifty Media
2020-05-13,1193.2,1193.6,1147.6,1171.1,48929623.0,8577500000.0,Nifty Media
2020-05-14,1160.15,1166.6,1136.8,1158.4,43340661.0,7161600000.0,Nifty Media
2020-05-15,1155.25,1156.95,1133.8,1137.35,42069132.0,9021400000.0,Nifty Media
2020-05-18,1133.85,1135.65,1053.25,1060.35,49470394.0,9469800000.0,Nifty Media
2020-01-27,14355.15,14400.1,14213.05,14234.7,139653597.0,76559100000.0,NIFTY FIN SERVICE
2020-01-28,14278.65,14394.35,14227.85,14273.1,125482695.0,75901300000.0,NIFTY FIN SERVICE
2020-01-29,14340.85,14409.8,14308.0,14346.8,123527676.0,84174500000.0,NIFTY FIN SERVICE
2020-01-30,14382.95,14388.35,14247.95,14289.95,112416431.0,72468200000.0,NIFTY FIN SERVICE
2020-01-31,14389.2,14413.55,14270.25,14316.9,180552208.0,97754900000.0,NIFTY FIN SERVICE
2020-02-01,14272.3,14378.65,13724.75,13758.85,154966620.0,90207000000.0,NIFTY FIN SERVICE
2020-02-03,13719.65,13877.3,13647.6,13822.3,180774638.0,97234200000.0,NIFTY FIN SERVICE
2020-02-04,13908.0,14241.6,13902.85,14218.8,167458450.0,96867400000.0,NIFTY FIN SERVICE
2020-02-05,14245.4,14420.75,14178.3,14407.8,161147873.0,84546500000.0,NIFTY FIN SERVICE
2020-02-06,14427.3,14596.65,14373.25,14545.75,247942092.0,115555000000.0,NIFTY FIN SERVICE
2020-02-07,14551.7,14558.5,14466.4,14502.4,130194129.0,64509100000.0,NIFTY FIN SERVICE
2020-02-10,14514.75,14520.85,14414.25,14496.75,99115945.0,52070500000.0,NIFTY FIN SERVICE
2020-02-11,14564.1,14676.3,14562.5,14589.55,147951634.0,74399800000.0,NIFTY FIN SERVICE
2020-02-12,14668.8,14747.7,14632.55,14685.4,166566408.0,80970200000.0,NIFTY FIN SERVICE
2020-02-13,14698.1,14713.7,14539.4,14578.85,137552984.0,66280400000.0,NIFTY FIN SERVICE
2020-02-14,14596.15,14672.8,14434.0,14477.45,127052977.0,65738300000.0,NIFTY FIN SERVICE
2020-02-17,14491.0,14527.5,14350.2,14370.25,95723762.0,49599600000.0,NIFTY FIN SERVICE
2020-02-18,14356.3,14367.35,14214.05,14315.7,108150402.0,57500300000.0,NIFTY FIN SERVICE
2020-02-19,14456.65,14536.7,14374.1,14520.25,99514572.0,57103200000.0,NIFTY FIN SERVICE
2020-02-20,14511.05,14569.95,14438.45,14510.4,170935284.0,89056400000.0,NIFTY FIN SERVICE
2020-02-24,14398.3,14405.85,14215.0,14236.15,144900357.0,81194700000.0,NIFTY FIN SERVICE
2020-02-25,14282.1,14312.85,14202.8,14236.1,127886527.0,70599500000.0,NIFTY FIN SERVICE
2020-02-26,14156.75,14251.95,14072.45,14132.7,137970847.0,78881400000.0,NIFTY FIN SERVICE
2020-02-27,14113.25,14113.25,13953.5,14086.05,159372914.0,86614900000.0,NIFTY FIN SERVICE
2020-02-28,13778.35,13784.65,13520.35,13566.45,233891364.0,148642500000.0,NIFTY FIN SERVICE
2020-03-02,13824.5,13875.85,13374.25,13520.0,229845084.0,113977200000.0,NIFTY FIN SERVICE
2020-03-03,13595.55,13722.15,13478.05,13636.95,197749915.0,100438799999.99998,NIFTY FIN SERVICE
2020-03-04,13685.0,13695.7,13245.45,13439.5,210357904.0,114882700000.0,NIFTY FIN SERVICE
2020-03-05,13499.0,13607.7,13394.3,13472.75,272492672.0,122879300000.0,NIFTY FIN SERVICE
2020-03-06,13027.9,13174.6,12851.0,13082.5,251980382.0,123426900000.0,NIFTY FIN SERVICE
2020-03-09,12765.75,12780.85,12272.1,12522.2,263819199.0,130925200000.0,NIFTY FIN SERVICE
2020-03-11,12391.4,12692.7,12383.45,12560.45,252460586.0,121870800000.0,NIFTY FIN SERVICE
2020-03-12,12037.5,12054.45,11293.7,11454.8,331580667.0,166459100000.0,NIFTY FIN SERVICE
2020-03-13,10830.25,12332.0,10305.05,12101.6,412176509.0,202783500000.0,NIFTY FIN SERVICE
2020-03-16,11589.65,11600.75,11069.6,11123.4,223248967.0,117512200000.0,NIFTY FIN SERVICE
2020-03-17,11215.75,11248.0,10541.7,10613.6,241285462.0,112340300000.0,NIFTY FIN SERVICE
2020-03-18,10709.45,10753.4,9711.4,9800.3,346700911.0,156525400000.0,NIFTY FIN SERVICE
2020-03-19,9234.7,10081.6,8866.65,9598.35,372356304.0,161498100000.0,NIFTY FIN SERVICE
2020-03-20,9539.95,10113.3,9175.8,9871.95,454848867.0,177604400000.0,NIFTY FIN SERVICE
2020-03-23,8898.4,9210.2,8239.15,8298.5,273309987.0,108878600000.0,NIFTY FIN SERVICE
2020-03-24,8623.0,8746.7,7984.2,8418.7,303850237.0,127259100000.0,NIFTY FIN SERVICE
2020-03-25,8285.25,9247.85,8256.45,9203.3,294945987.0,124874500000.0,NIFTY FIN SERVICE
2020-03-26,9366.95,10073.85,9174.25,9698.55,394293210.0,163620400000.0,NIFTY FIN SERVICE
2020-03-27,10159.0,10428.6,9594.6,9754.3,405222974.0,177413900000.0,NIFTY FIN SERVICE
2020-03-30,9408.0,9528.55,8993.6,9030.65,254528339.0,116698700000.00002,NIFTY FIN SERVICE
2020-03-31,9327.75,9439.95,9106.2,9317.3,238862005.0,119094200000.0,NIFTY FIN SERVICE
2020-04-01,9293.9,9319.95,8889.25,8942.55,206865917.0,95134700000.0,NIFTY FIN SERVICE
2020-04-03,8986.6,8989.5,8521.15,8562.1,258150876.0,113271299999.99998,NIFTY FIN SERVICE
2020-04-07,9072.45,9328.95,8802.0,9278.3,319179446.0,149856600000.0,NIFTY FIN SERVICE
2020-04-08,9152.6,9814.3,9084.4,9243.45,347658511.0,155553000000.0,NIFTY FIN SERVICE
2020-04-09,9485.0,9836.35,9424.7,9803.0,267033096.0,127044100000.0,NIFTY FIN SERVICE
2020-04-13,9814.3,9842.35,9454.7,9500.65,209142336.0,100823300000.0,NIFTY FIN SERVICE
2020-04-15,9780.0,9780.1,9136.65,9239.35,294025414.0,140342900000.0,NIFTY FIN SERVICE
2020-04-16,9191.15,9466.15,9097.0,9392.6,312332970.0,133964300000.0,NIFTY FIN SERVICE
2020-04-17,9821.6,9972.2,9577.25,9905.55,411858140.0,171286800000.0,NIFTY FIN SERVICE
2020-04-20,10112.5,10142.0,9898.3,9930.65,341757931.0,148203100000.0,NIFTY FIN SERVICE
2020-04-21,9612.45,9643.3,9410.35,9468.8,247858144.0,106929900000.0,NIFTY FIN SERVICE
2020-04-22,9429.8,9607.05,9300.3,9569.2,265191133.0,115920700000.0,NIFTY FIN SERVICE
2020-04-23,9647.95,9851.5,9526.7,9808.95,229820943.0,109356200000.00002,NIFTY FIN SERVICE
2020-04-24,9522.6,9619.45,9413.95,9431.85,267032474.0,122040900000.0,NIFTY FIN SERVICE
2020-04-27,9569.1,9749.5,9557.8,9627.6,239744655.0,123872700000.0,NIFTY FIN SERVICE
2020-04-28,9766.45,9978.4,9696.1,9951.2,244696501.0,131292000000.0,NIFTY FIN SERVICE
2020-04-29,9919.4,10392.85,9900.5,10292.9,352449698.0,175368800000.0,NIFTY FIN SERVICE
2020-04-30,10504.1,10695.45,10476.0,10570.8,292221446.0,142202200000.0,NIFTY FIN SERVICE
2020-05-04,10120.65,10128.2,9627.1,9679.95,,,NIFTY FIN SERVICE
2020-05-05,9856.0,9912.35,9460.0,9483.15,302022710.0,130048300000.0,NIFTY FIN SERVICE
2020-05-06,9524.4,9806.95,9385.85,9727.0,325607262.0,145942500000.0,NIFTY FIN SERVICE
2020-05-07,9668.7,9737.85,9557.8,9575.75,206619838.0,90492700000.0,NIFTY FIN SERVICE
2020-05-08,9751.85,9775.8,9535.9,9559.35,230156348.0,93246299999.99998,NIFTY FIN SERVICE
2020-05-11,9684.0,9729.45,9362.65,9386.05,267408214.0,108301800000.0,NIFTY FIN SERVICE
2020-05-12,9271.6,9417.25,9052.75,9365.85,311078165.0,136107400000.0,NIFTY FIN SERVICE
2020-05-13,9867.85,9909.5,9604.9,9679.6,395195279.0,152920100000.0,NIFTY FIN SERVICE
2020-05-14,9499.85,9581.65,9337.2,9355.65,303269159.0,129502300000.0,NIFTY FIN SERVICE
2020-05-15,9386.35,9391.3,9195.3,9291.6,194006302.0,84288300000.0,NIFTY FIN SERVICE
2020-05-18,9275.4,9275.65,8654.0,8675.4,356525441.0,136540000000.0,NIFTY FIN SERVICE
2020-01-27,5153.9,5183.35,5131.35,5139.9,57291971.0,39464100000.0,NIFTY CONSUMPTION
2020-01-28,5151.7,5152.3,5075.6,5082.6,114332182.0,80256400000.0,NIFTY CONSUMPTION
2020-01-29,5104.95,5130.9,5102.8,5120.5,84200685.0,54999000000.0,NIFTY CONSUMPTION
2020-01-30,5124.0,5126.9,5061.85,5072.6,90778449.0,61469600000.0,NIFTY CONSUMPTION
2020-01-31,5098.2,5112.4,5055.0,5062.25,96087115.0,65260800000.0,NIFTY CONSUMPTION
2020-02-01,5061.55,5111.0,4953.85,4970.2,93558364.0,56221000000.0,NIFTY CONSUMPTION
2020-02-03,4958.95,5080.6,4956.8,5067.85,152659362.0,85987099999.99998,NIFTY CONSUMPTION
2020-02-04,5094.4,5148.9,5071.65,5139.7,134525966.0,85465200000.0,NIFTY CONSUMPTION
2020-02-05,5160.0,5170.4,5131.6,5155.5,154964250.0,83641400000.0,NIFTY CONSUMPTION
2020-02-06,5174.8,5192.6,5144.25,5158.7,122542328.0,74352900000.0,NIFTY CONSUMPTION
2020-02-07,5174.3,5186.15,5147.6,5160.7,100017059.0,65745400000.0,NIFTY CONSUMPTION
2020-02-10,5165.35,5168.25,5095.75,5108.7,77318011.0,55066600000.0,NIFTY CONSUMPTION
2020-02-11,5146.2,5153.4,5100.0,5106.4,91328881.0,53378700000.0,NIFTY CONSUMPTION
2020-02-12,5123.5,5183.65,5119.8,5166.95,66173767.0,59662299999.99999,NIFTY CONSUMPTION
2020-02-13,5166.55,5177.05,5146.4,5172.5,78193994.0,57751500000.0,NIFTY CONSUMPTION
2020-02-14,5176.25,5197.05,5136.05,5149.7,97860272.0,77379500000.0,NIFTY CONSUMPTION
2020-02-17,5150.55,5163.8,5123.45,5132.3,80981701.0,55540200000.00001,NIFTY CONSUMPTION
2020-02-18,5127.75,5127.75,5057.8,5101.55,91318696.0,59465400000.0,NIFTY CONSUMPTION
2020-02-19,5131.0,5163.7,5110.4,5156.65,81888699.0,57863500000.0,NIFTY CONSUMPTION
2020-02-20,5157.35,5178.05,5132.65,5138.7,94917617.0,53145500000.0,NIFTY CONSUMPTION
2020-02-24,5118.25,5118.25,5024.75,5032.35,74900819.0,48706100000.0,NIFTY CONSUMPTION
2020-02-25,5057.7,5089.4,5015.55,5022.5,80628736.0,57667200000.0,NIFTY CONSUMPTION
2020-02-26,5007.9,5024.35,4971.25,4984.75,104314810.0,67028100000.00001,NIFTY CONSUMPTION
2020-02-27,4985.8,4985.8,4933.1,4979.65,93780333.0,63449300000.0,NIFTY CONSUMPTION
2020-02-28,4891.15,4903.25,4836.15,4867.2,143753750.0,89988799999.99998,NIFTY CONSUMPTION
2020-03-02,4925.2,4960.6,4789.7,4826.75,114743638.0,72435500000.0,NIFTY CONSUMPTION
2020-03-03,4849.95,4902.9,4813.4,4877.95,103299664.0,66541200000.0,NIFTY CONSUMPTION
2020-03-04,4899.35,4915.25,4798.75,4871.65,113901657.0,71531500000.0,NIFTY CONSUMPTION
2020-03-05,4892.45,4937.5,4884.95,4911.25,97196267.0,55135600000.00001,NIFTY CONSUMPTION
2020-03-06,4791.1,4858.75,4773.55,4841.9,95943281.0,57162800000.0,NIFTY CONSUMPTION
2020-03-09,4762.95,4778.85,4631.15,4679.35,111666246.0,65837900000.0,NIFTY CONSUMPTION
2020-03-11,4643.95,4722.4,4637.65,4675.1,131336591.0,69976600000.0,NIFTY CONSUMPTION
2020-03-12,4527.6,4529.35,4317.85,4368.15,208417964.0,92163500000.0,NIFTY CONSUMPTION
2020-03-13,4169.35,4515.95,3910.15,4412.1,196298972.0,88670700000.0,NIFTY CONSUMPTION
2020-03-16,4291.6,4314.5,4135.7,4159.7,117174777.0,62043100000.00001,NIFTY CONSUMPTION
2020-03-17,4167.7,4290.9,4123.5,4157.25,154673781.0,69114500000.0,NIFTY CONSUMPTION
2020-03-18,4207.35,4229.45,3957.3,3974.4,182452139.0,78311100000.0,NIFTY CONSUMPTION
